,Unnamed: 0,Area,Pop,Lat,Lon,Cases,Rate
0,0,Aberdeen City,228670,57.149673,-2.094347,23.0,10.1
1,1,Aberdeenshire,261210,57.238106,-2.654002,9.0,3.4
2,2,Adur,64301,50.845801,-0.301587,2.0,3.1
3,3,Allerdale,97761,54.718878,-3.271936,7.0,7.2
4,4,Amber Valley,128147,53.033115,-1.463585,30.0,23.4
5,5,Angus,116200,56.739549,-2.919263,12.0,10.3
6,6,Antrim and Newtownabbey,143504,54.696167,-5.951406,0.0,0.0
7,7,Ards and North Down,161725,54.583619,-5.604952,0.0,0.0
8,8,Argyll and Bute,85870,56.120954,-5.460171,11.0,12.8
9,9,"Armagh City, Banbridge and Craigavon",216205,54.376557,-6.456236,0.0,0.0
10,10,Arun,160758,50.837568,-0.566942,9.0,5.6
11,11,Ashfield,127918,53.092141,-1.261296,57.0,44.6
12,12,Ashford,130032,51.146184,0.875226,11.0,8.5
13,13,Aylesbury Vale,199448,51.906406,-0.896876,26.0,13.0
14,14,Babergh,92036,52.056569,0.889037,11.0,12.0
15,15,Barking and Dagenham,212906,51.544047,0.133224,44.0,20.7
16,16,Barnet,395869,51.620694,-0.213945,80.0,20.2
17,17,Barnsley,246866,53.552554,-1.479738,131.0,53.1
18,18,Barrow-in-Furness,67049,54.108461,-3.218785,30.0,44.7
19,19,Basildon,187199,51.575952,0.488659,37.0,19.8
20,20,Basingstoke and Deane,176582,51.279446,-1.214079,9.0,5.1
21,21,Bassetlaw,117459,53.339261,-0.958132,33.0,28.1
22,22,Bath and North East Somerset,193282,51.354269,-2.47264,31.0,16.0
23,23,Bedford,173292,52.135911,-0.455963,30.0,17.3
24,24,Belfast,343542,54.595999,-5.930967,0.0,0.0
25,25,Bexley,248287,51.460067,0.14264,25.0,10.1
26,26,Birmingham,1141816,52.485476,-1.890536,314.0,27.5
27,27,Blaby,101526,52.581215,-1.223995,33.0,32.5
28,28,Blackburn with Darwen,149696,53.702356,-2.469205,115.0,76.8
29,29,Blackpool,139446,53.824173,-3.035533,68.0,48.8
30,30,Blaenau Gwent,69862,51.77971,-3.196718,0.0,0.0
31,31,Bolsover,80562,53.23111,-1.289512,20.0,24.8
32,32,Bolton,287550,53.57684,-2.428093,151.0,52.5
33,33,Boston,70173,52.978929,-0.026355,13.0,18.5
34,34,"Bournemouth, Christchurch and Poole",395331,50.743285,-1.889601,92.0,23.3
35,35,Bracknell Forest,122549,51.407595,-0.748389,16.0,13.1
36,36,Bradford,539776,53.793201,-1.751661,355.0,65.8
37,37,Braintree,152604,51.880051,0.550922,16.0,10.5
